times,real number of connections,estimated number of connections
1542124961.69798,1,1
1542124961.705216,1,1
1542124961.705465,1,1
1542124961.708135,1,1
1542124961.732133,1,1
1542124961.920939,1,1
1542124973.783212,0,1
1542124973.78364,1,2
1542124973.783883,1,2
1542124973.802812,1,2
1542124973.803181,1,2
1542124973.843463,1,2
1542124973.843818,1,2
1542124974.018098,1,2
1542124974.018337,1,2
1542124974.131077,1,2
1542124974.131699,1,2
1542124974.163495,1,2
1542124974.264554,1,2
1542124974.270547,1,2
1542124974.292964,1,2
1542124974.293167,1,2
1542124974.296558,1,2
1542124974.308692,1,2
1542124974.324616,1,2
1542124974.350065,1,2
1542124974.355182,1,2
1542124974.3571,1,2
1542124974.357649,1,2
1542124974.358093,1,2
1542124974.359668,1,2
1542124974.360254,1,2
1542124974.361515,1,2
1542124974.362108,1,2
1542124974.363132,1,2
1542124974.364808,1,2
1542124974.365357,1,2
1542124974.366336,1,2
1542124974.367169,1,2
1542124974.368254,1,2
1542124974.417757,1,2
1542124974.432389,1,2
1542124974.455484,1,2
1542124974.455999,1,2
1542124974.45758,1,2
1542124974.458128,1,2
1542124974.458759,1,2
1542124974.460384,1,2
1542124974.463463,1,2
1542124974.463918,1,2
1542124974.464457,1,2
1542124974.465002,1,2
1542124974.46555,1,2
1542124974.466091,1,2
1542124974.466944,1,2
1542124974.467521,1,2
1542124974.468028,1,2
1542124974.468554,1,2
1542124974.469107,1,2
1542124974.469516,1,2
1542124974.469545,1,2
1542124974.469591,1,2
1542124974.469858,1,2
1542124974.47203,1,2
1542124974.478754,1,2
1542124974.481319,1,2
1542124974.481412,1,2
1542124974.481856,1,2
1542124974.483554,1,2
1542124974.527166,1,2
1542124974.541114,1,2
1542124974.541932,1,2
1542124974.554713,1,2
1542124974.562373,1,2
1542124974.580908,1,2
1542124974.581289,1,2
1542124974.581732,1,2
1542124974.584368,1,2
1542124974.588281,1,2
1542124974.588607,1,2
1542124974.589276,1,2
1542124974.594781,1,2
1542124974.595134,1,2
1542124974.595653,1,2
1542124974.596135,1,2
1542124974.604469,1,2
1542124974.751212,1,2
1542124975.271163,1,2
